

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:16:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   860  0046                     conver@AC3:
   861                           
   862                           ; 1 bytes @ 0x10
   863  0046                     	ds	1
   864  0047                     ??_main:
   865                           
   866                           ; 1 bytes @ 0x11
   867  0047                     	ds	3
   868                           
   869                           	psect	maintext
   870  06A6                     __pmaintext:	
   871 ;;
   872 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   873 ;;
   874 ;; *************** function _main *****************
   875 ;; Defined at:
   876 ;;		line 76 in file "main.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : B00/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       3       0       0       0
   893 ;;      Totals:         0       3       0       0       0
   894 ;;Total ram usage:        3 bytes
   895 ;; Hardware stack levels required when called: 3
   896 ;; This function calls:
   897 ;;		_I2C_Master_Read
   898 ;;		_I2C_Master_Start
   899 ;;		_I2C_Master_Stop
   900 ;;		_I2C_Master_Write
   901 ;;		_LECT1
   902 ;;		_LECT2
   903 ;;		_LECT3
   904 ;;		_Lcd_Init
   905 ;;		_Lcd_Set_Cursor
   906 ;;		_Lcd_Write_String
   907 ;;		_conver
   908 ;;		_setup
   909 ;; This function is called by:
   910 ;;		Startup code after reset
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _main
   916  06A6                     _main:
   917  06A6                     l1567:	
   918                           ;incstack = 0
   919                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   920                           
   921                           
   922                           ;main.c: 77:     setup();
   923  06A6  120A  118A  228A  120A  118A  	fcall	_setup
   924                           
   925                           ;main.c: 78:     Lcd_Init();
   926  06AB  120A  118A  2228  120A  118A  	fcall	_Lcd_Init
   927  06B0                     l101:	
   928                           ;main.c: 79:     while(1){
   929                           
   930                           
   931                           ;main.c: 80:         Lcd_Set_Cursor(1,1);
   932  06B0  01F4               	clrf	Lcd_Set_Cursor@b
   933  06B1  0AF4               	incf	Lcd_Set_Cursor@b,f
   934  06B2  3001               	movlw	1
   935  06B3  120A  118A  2241  120A  118A  	fcall	_Lcd_Set_Cursor
   936  06B8                     l1569:
   937                           
   938                           ;main.c: 81:         Lcd_Write_String("S1    S2    S3");
   939  06B8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   940  06B9  00F3               	movwf	Lcd_Write_String@a
   941  06BA  3080               	movlw	128
   942  06BB  00F4               	movwf	Lcd_Write_String@a+1
   943  06BC  120A  118A  2393  120A  118A  	fcall	_Lcd_Write_String
   944  06C1                     l1571:
   945                           
   946                           ;main.c: 82:         Lcd_Set_Cursor(2,1);
   947  06C1  01F4               	clrf	Lcd_Set_Cursor@b
   948  06C2  0AF4               	incf	Lcd_Set_Cursor@b,f
   949  06C3  3002               	movlw	2
   950  06C4  120A  118A  2241  120A  118A  	fcall	_Lcd_Set_Cursor
   951                           
   952                           ;main.c: 83:         Lcd_Write_String(conver(AC3, AD3, AU3));
   953  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   954  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   955  06CB  0823               	movf	_AD3,w
   956  06CC  00C7               	movwf	??_main
   957  06CD  0847               	movf	??_main,w
   958  06CE  00F0               	movwf	conver@AD3
   959  06CF  0820               	movf	_AU3,w
   960  06D0  00C8               	movwf	??_main+1
   961  06D1  0848               	movf	??_main+1,w
   962  06D2  00F1               	movwf	conver@AU3
   963  06D3  0826               	movf	_AC3,w
   964  06D4  120A  118A  23D5  120A  118A  	fcall	_conver
   965  06D9  00F3               	movwf	Lcd_Write_String@a
   966  06DA  3000               	movlw	0
   967  06DB  00F4               	movwf	Lcd_Write_String@a+1
   968  06DC  120A  118A  2393  120A  118A  	fcall	_Lcd_Write_String
   969  06E1                     l1573:
   970                           
   971                           ;main.c: 84:         LECT1();
   972  06E1  120A  118A  24E9  120A  118A  	fcall	_LECT1
   973  06E6                     l1575:
   974                           
   975                           ;main.c: 85:         LECT2();
   976  06E6  120A  118A  2354  120A  118A  	fcall	_LECT2
   977  06EB                     l1577:
   978                           
   979                           ;main.c: 86:         LECT3();
   980  06EB  120A  118A  2597  120A  118A  	fcall	_LECT3
   981  06F0                     l1579:
   982                           
   983                           ;main.c: 88:         I2C_Master_Start();
   984  06F0  120A  118A  21BE  120A  118A  	fcall	_I2C_Master_Start
   985  06F5                     l1581:
   986                           
   987                           ;main.c: 89:         I2C_Master_Write(0x50);
   988  06F5  3050               	movlw	80
   989  06F6  00F0               	movwf	I2C_Master_Write@d
   990  06F7  3000               	movlw	0
   991  06F8  00F1               	movwf	I2C_Master_Write@d+1
   992  06F9  120A  118A  21D0  120A  118A  	fcall	_I2C_Master_Write
   993  06FE                     l1583:
   994                           
   995                           ;main.c: 90:         I2C_Master_Write(0);
   996  06FE  3000               	movlw	0
   997  06FF  00F0               	movwf	I2C_Master_Write@d
   998  0700  00F1               	movwf	I2C_Master_Write@d+1
   999  0701  120A  118A  21D0  120A  118A  	fcall	_I2C_Master_Write
  1000  0706                     l1585:
  1001                           
  1002                           ;main.c: 91:         I2C_Master_Stop();
  1003  0706  120A  118A  21C7  120A  118A  	fcall	_I2C_Master_Stop
  1004  070B                     l1587:
  1005                           
  1006                           ;main.c: 92:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1007  070B  301A               	movlw	26
  1008  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1009  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1010  070E  00C8               	movwf	??_main+1
  1011  070F  30F7               	movlw	247
  1012  0710  00C7               	movwf	??_main
  1013  0711                     u677:
  1014  0711  0BC7               	decfsz	??_main,f
  1015  0712  2F11               	goto	u677
  1016  0713  0BC8               	decfsz	??_main+1,f
  1017  0714  2F11               	goto	u677
  1018  0715  2F16               	nop2
  1019  0716                     l1589:
  1020                           
  1021                           ;main.c: 94:         I2C_Master_Start();
  1022  0716  120A  118A  21BE  120A  118A  	fcall	_I2C_Master_Start
  1023  071B                     l1591:
  1024                           
  1025                           ;main.c: 95:         I2C_Master_Write(0x51);
  1026  071B  3051               	movlw	81
  1027  071C  00F0               	movwf	I2C_Master_Write@d
  1028  071D  3000               	movlw	0
  1029  071E  00F1               	movwf	I2C_Master_Write@d+1
  1030  071F  120A  118A  21D0  120A  118A  	fcall	_I2C_Master_Write
  1031  0724                     l1593:
  1032                           
  1033                           ;main.c: 96:         POT = I2C_Master_Read(0);
  1034  0724  3000               	movlw	0
  1035  0725  00F0               	movwf	I2C_Master_Read@a
  1036  0726  00F1               	movwf	I2C_Master_Read@a+1
  1037  0727  120A  118A  22AF  120A  118A  	fcall	_I2C_Master_Read
  1038  072C  0870               	movf	?_I2C_Master_Read,w
  1039  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1040  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1041  072F  00C7               	movwf	??_main
  1042  0730  0847               	movf	??_main,w
  1043  0731  00B5               	movwf	_POT
  1044  0732                     l1595:
  1045                           
  1046                           ;main.c: 97:         I2C_Master_Stop();
